Index,Date,Month,Sales
1,1/1/2001,Jan,5082
2,2/1/2001,Feb,5216
3,3/1/2001,Mar,5893
4,4/1/2001,Apr,5894
5,5/1/2001,May,6799
6,6/1/2001,Jun,6667
7,7/1/2001,Jul,6374
8,8/1/2001,Aug,6840
9,9/1/2001,Sep,5575
10,10/1/2001,Oct,6545
11,11/1/2001,Nov,6789
12,12/1/2001,Dec,7180
13,1/1/2002,Jan,5117
14,2/1/2002,Feb,5442
15,3/1/2002,Mar,6337
16,4/1/2002,Apr,6525
17,5/1/2002,May,7216
18,6/1/2002,Jun,6761
19,7/1/2002,Jul,6958
20,8/1/2002,Aug,7070
21,9/1/2002,Sep,6148
22,10/1/2002,Oct,6924
23,11/1/2002,Nov,6716
24,12/1/2002,Dec,7975
25,1/1/2003,Jan,5326
26,2/1/2003,Feb,5609
27,3/1/2003,Mar,6414
28,4/1/2003,Apr,6741
29,5/1/2003,May,7144
30,6/1/2003,Jun,7133
31,7/1/2003,Jul,7568
32,8/1/2003,Aug,7266
33,9/1/2003,Sep,6634
34,10/1/2003,Oct,7626
35,11/1/2003,Nov,6843
36,12/1/2003,Dec,8540
37,1/1/2004,Jan,5629
38,2/1/2004,Feb,5898
39,3/1/2004,Mar,7045
40,4/1/2004,Apr,7094
41,5/1/2004,May,7333
42,6/1/2004,Jun,7918
43,7/1/2004,Jul,7289
44,8/1/2004,Aug,7396
45,9/1/2004,Sep,7259
46,10/1/2004,Oct,7268
47,11/1/2004,Nov,7731
48,12/1/2004,Dec,9058
49,1/1/2005,Jan,5557
50,2/1/2005,Feb,6237
51,3/1/2005,Mar,7723
52,4/1/2005,Apr,7262
53,5/1/2005,May,8241
54,6/1/2005,Jun,8757
55,7/1/2005,Jul,7352
56,8/1/2005,Aug,8496
57,9/1/2005,Sep,7741
58,10/1/2005,Oct,7710
59,11/1/2005,Nov,8247
60,12/1/2005,Dec,8902
61,1/1/2006,Jan,6066
62,2/1/2006,Feb,6590
63,3/1/2006,Mar,7923
64,4/1/2006,Apr,7335
65,5/1/2006,May,8843
66,6/1/2006,Jun,9327
67,7/1/2006,Jul,7792
68,8/1/2006,Aug,9156
69,9/1/2006,Sep,8037
70,10/1/2006,Oct,8640
71,11/1/2006,Nov,9128
72,12/1/2006,Dec,9545
73,1/1/2007,Jan,6627
74,2/1/2007,Feb,6743
75,3/1/2007,Mar,8195
76,4/1/2007,Apr,7828
77,5/1/2007,May,9570
78,6/1/2007,Jun,9484
79,7/1/2007,Jul,8608
80,8/1/2007,Aug,9543
81,9/1/2007,Sep,8123
82,10/1/2007,Oct,9649
83,11/1/2007,Nov,9390
84,12/1/2007,Dec,10065
85,1/1/2008,Jan,7088
86,2/1/2008,Feb,7476
87,3/1/2008,Mar,8355
88,4/1/2008,Apr,8882
89,5/1/2008,May,9778
90,6/1/2008,Jun,9956
91,7/1/2008,Jul,9531
92,8/1/2008,Aug,9351
93,9/1/2008,Sep,9200
94,10/1/2008,Oct,9919
95,11/1/2008,Nov,8729
96,12/1/2008,Dec,10802
97,1/1/2009,Jan,7240
98,2/1/2009,Feb,7549
99,3/1/2009,Mar,8652
100,4/1/2009,Apr,9124
101,5/1/2009,May,9328
102,6/1/2009,Jun,10121
103,7/1/2009,Jul,9462
104,8/1/2009,Aug,8880
105,9/1/2009,Sep,9226
106,10/1/2009,Oct,9029
107,11/1/2009,Nov,8901
108,12/1/2009,Dec,10784
109,1/1/2010,Jan,6519
110,2/1/2010,Feb,7437
111,3/1/2010,Mar,9418
112,4/1/2010,Apr,9366
113,5/1/2010,May,9291
114,6/1/2010,Jun,10481
115,7/1/2010,Jul,9014
116,8/1/2010,Aug,9207
117,9/1/2010,Sep,9351
118,10/1/2010,Oct,9341
119,11/1/2010,Nov,9788
120,12/1/2010,Dec,11361
121,1/1/2011,Jan,6839
122,2/1/2011,Feb,7942
123,3/1/2011,Mar,9742
124,4/1/2011,Apr,9197
125,5/1/2011,May,9878
126,6/1/2011,Jun,11246
127,7/1/2011,Jul,9034
128,8/1/2011,Aug,10392
129,9/1/2011,Sep,10018
130,10/1/2011,Oct,9558
131,11/1/2011,Nov,10280
132,12/1/2011,Dec,11440
133,1/1/2012,Jan,7482
134,2/1/2012,Feb,8641
135,3/1/2012,Mar,9711
136,4/1/2012,Apr,9424
137,5/1/2012,May,11338
138,6/1/2012,Jun,11255
139,7/1/2012,Jul,9803
140,8/1/2012,Aug,11093
141,9/1/2012,Sep,9433
142,10/1/2012,Oct,10611
143,11/1/2012,Nov,10763
144,12/1/2012,Dec,11670
145,1/1/2013,Jan,8126
146,2/1/2013,Feb,8566
147,3/1/2013,Mar,9703
148,4/1/2013,Apr,10051
149,5/1/2013,May,11688
150,6/1/2013,Jun,10880
151,7/1/2013,Jul,10724
152,8/1/2013,Aug,10954
153,9/1/2013,Sep,9992
154,10/1/2013,Oct,11004
155,11/1/2013,Nov,10659
156,12/1/2013,Dec,12152
157,1/1/2014,Jan,8292
158,2/1/2014,Feb,8834
159,3/1/2014,Mar,9775
160,4/1/2014,Apr,10688
161,5/1/2014,May,11547
162,6/1/2014,Jun,11625
163,7/1/2014,Jul,10784
164,8/1/2014,Aug,10809
165,9/1/2014,Sep,10656
166,10/1/2014,Oct,11665
167,11/1/2014,Nov,10347
168,12/1/2014,Dec,13171
169,1/1/2015,Jan,8410
170,2/1/2015,Feb,9061
171,3/1/2015,Mar,10691
172,4/1/2015,Apr,11059
173,5/1/2015,May,11451
174,6/1/2015,Jun,12824
175,7/1/2015,Jul,11791
176,8/1/2015,Aug,11180
177,9/1/2015,Sep,11927
178,10/1/2015,Oct,11924
179,11/1/2015,Nov,11467
180,12/1/2015,Dec,14161
181,1/1/2016,Jan,8648
182,2/1/2016,Feb,10321
183,3/1/2016,Mar,12107
184,4/1/2016,Apr,11420
185,5/1/2016,May,12238
186,6/1/2016,Jun,13681
187,7/1/2016,Jul,10950
188,8/1/2016,Aug,12700
189,9/1/2016,Sep,12272
190,10/1/2016,Oct,11905
191,11/1/2016,Nov,13016
192,12/1/2016,Dec,14421
193,1/1/2017,Jan,9043
194,2/1/2017,Feb,10452
195,3/1/2017,Mar,12481
196,4/1/2017,Apr,11491
197,5/1/2017,May,13545
198,6/1/2017,Jun,14730
199,7/1/2017,Jul,11416
200,8/1/2017,Aug,13402
201,9/1/2017,Sep,11907
202,10/1/2017,Oct,12711
203,11/1/2017,Nov,13261
204,12/1/2017,Dec,14265
205,1/1/2018,Jan,9564
206,2/1/2018,Feb,10415
207,3/1/2018,Mar,12683
208,4/1/2018,Apr,11919
209,5/1/2018,May,14138
210,6/1/2018,Jun,14583
211,7/1/2018,Jul,12640
212,8/1/2018,Aug,14257
213,9/1/2018,Sep,12396
214,10/1/2018,Oct,13914
215,11/1/2018,Nov,14174
216,12/1/2018,Dec,15504
217,1/1/2019,Jan,10386
218,2/1/2019,Feb,10766
219,3/1/2019,Mar,12184
220,4/1/2019,Apr,12918
221,5/1/2019,May,14368
222,6/1/2019,Jun,14085
223,7/1/2019,Jul,13319
224,8/1/2019,Aug,14003
225,9/1/2019,Sep,12766
226,10/1/2019,Oct,14346
227,11/1/2019,Nov,13616
228,12/1/2019,Dec,16068
229,1/1/2020,Jan,10552
230,2/1/2020,Feb,11199
231,3/1/2020,Mar,13273
232,4/1/2020,Apr,12204
233,5/1/2020,May,13967
234,6/1/2020,Jun,16057
235,7/1/2020,Jul,15578
236,8/1/2020,Aug,15221
237,9/1/2020,Sep,15447
238,10/1/2020,Oct,16026
239,11/1/2020,Nov,14897
240,12/1/2020,Dec,16364
241,1/1/2021,Jan,11318
242,2/1/2021,Feb,12384
243,3/1/2021,Mar,15410
244,4/1/2021,Apr,15633
245,5/1/2021,May,15564
246,6/1/2021,Jun,17770
247,7/1/2021,Jul,15772
248,8/1/2021,Aug,16185
249,9/1/2021,Sep,15914
250,10/1/2021,Oct,15676
251,11/1/2021,Nov,16909
252,12/1/2021,Dec,18222
253,1/1/2022,Jan,11822
254,2/1/2022,Feb,13439
255,3/1/2022,Mar,16295
256,4/1/2022,Apr,15766
257,5/1/2022,May,16708
258,6/1/2022,Jun,17891
259,7/1/2022,Jul,15186
260,8/1/2022,Aug,17062
261,9/1/2022,Sep,16434
262,10/1/2022,Oct,15584
263,11/1/2022,Nov,16818
264,12/1/2022,Dec,18090
265,1/1/2023,Jan,12324
266,2/1/2023,Feb,13661
267,3/1/2023,Mar,16074
268,4/1/2023,Apr,14542
269,5/1/2023,May,16419
270,6/1/2023,Jun,17592
271,7/1/2023,Jul,14265
272,8/1/2023,Aug,16896
273,9/1/2023,Sep,15593
274,10/1/2023,Oct,15903
275,11/1/2023,Nov,17173
276,12/1/2023,Dec,17356
277,1/1/2024,Jan,12050
278,2/1/2024,Feb,13623
279,3/1/2024,Mar,15195
280,4/1/2024,Apr,15058
281,5/1/2024,May,16849
282,6/1/2024,Jun,16552
283,7/1/2024,Jul,15603
284,8/1/2024,Aug,16537
